Hospital,facility_sc,map_latitude,map_longitude,Number of Family Medicine Specialist Clinic Attendances,Number of General Outpatient Attendances,Total Number of Primary Care Attendances,Total Number of Primary Care Attendances
Aberdeen Jockey Club General Out-patient Clinic,香港仔赛马会普通科门诊诊所,22.24995,114.15634,4430,131265,135695,
Alice Ho Miu Ling Nethersole Hospital,雅丽氏何妙龄那打素医院,22.4587,114.17479,,724,724,620
Anne Black General Out-patient Clinic,柏立基夫人普通科门诊诊所,22.29137,114.205,,62791,62791,
Ap Lei Chau General Out-patient Clinic,鸭脷洲普通科门诊诊所,22.24324,114.15361,37,51354,51391,
Caritas Medical Centre Family Medicine Clinic,明爱医院家庭医学诊所,22.34063,114.15231,931,62225,63156,
Central District Health Centre General Out-patient Clinic,中区健康院普通科门诊诊所,22.28451,114.15265,,21168,21168,
Central Kowloon Health Centre,中九龙诊所,22.32241,114.17904,2203,121450,123653,
Chai Wan General Out-patient Clinic,柴湾普通科门诊诊所,22.2653,114.23426,25141,50557,75698,
Cheung Sha Wan Jockey Club General Out-patient Clinic,长沙湾赛马会普通科门诊诊所,22.34047,114.15852,3288,85996,89284,
East Kowloon General Out-patient Clinic,东九龙普通科门诊诊所,22.33952,114.20795,292,101796,102088,
Fanling Family Medicine Centre,粉岭家庭医学中心,22.49632,114.13905,11994,165343,177337,
Ha Kwai Chung General Out-patient Clinic,下葵涌普通科门诊诊所,22.35243,114.12801,19788,70370,90158,
Hong Kong Buddhist Hospital General Out-patient Clinic,香港佛教医院普通科门诊诊所,22.33568,114.18874,1,40939,40940,
Hung Hom Clinic,红磡诊所,22.30814,114.1856,,54060,54060,
Kam Tin Clinic,锦田诊所,22.44011,114.07474,,6075,6075,
Kennedy Town Jockey Club General Out-patient Clinic,坚尼地城赛马会普通科门诊诊所,22.28185,114.12396,,21426,21426,
Kowloon Bay Health Centre General Out-patient Clinic,九龙湾健康中心普通科门诊诊所,22.32863,114.2071,5207,73368,78575,
Kwong Wah Hospital GOPD,广华医院全科门诊部,22.31547,114.17168,6055,101668,107723,
Kwun Tong Community Health Centre,观塘社区健康中心,22.31491,114.22604,9279,213800,223079,
Lady Trench General Out-patient Clinic,戴麟趾夫人普通科门诊诊所,22.37056,114.11554,859,155674,156533,
Lam Tin Polyclinic General Out-patient Clinic,蓝田分科诊所普通科门诊诊所,22.31057,114.23333,,101492,101492,
Lee Kee Memorial Dispensary,李基纪念医局,22.33037,114.18904,,48675,48675,
Lek Yuen General Out-patient Clinic,沥源普通科门诊诊所,22.38378,114.19182,,200118,200118,
Li Po Chun General Out-patient Clinic,李宝椿普通科门诊诊所,22.32275,114.16612,,71013,71013,
Ma On Shan Family Medicine Centre,马鞍山家庭医学中心,22.42507,114.23494,,144041,144041,
Madam Yung Fung Shee Health Centre,容凤书健康中心,22.44102,114.0271,949,104710,105659,
Mona Fong General Out-patient Clinic,方逸华普通科门诊诊所,22.38176,114.27225,,56958,56958,
Mrs Wu York Yu General Out-patient Clinic,伍若瑜夫人普通科门诊诊所,22.37616,114.13674,,59138,59138,
Mui Wo General Out-patient Clinic,梅窝普通科门诊诊所,22.26611,113.99797,,16607,16607,
Nam Cheong Family Medicine Clinic,南昌家庭医学诊所,22.33036,114.15418,,27181,27181,
Nam Shan General Out-patient Clinic,南山普通科门诊诊所,22.33413,114.17068,,17794,17794,
Ngau Tau Kok Jockey Club General Out-patient Clinic,牛头角赛马会普通科门诊诊所,22.31707,114.21696,,135654,135654,
North District Hospital,北区医院,22.49683,114.12456,,784,784,716
North Kwai Chung General Out-patient Clinic,北葵涌普通科门诊诊所,22.36986,114.14032,,72375,72375,
North Lamma General Out-patient Clinic,北南丫普通科门诊诊所,22.22429,114.11109,,15947,15947,
North Lantau Community Health Centre,北大屿山社区健康中心,22.28257,113.93914,2728,75319,78047,
Our Lady of Maryknoll Hospital Family Medicine Clinic,圣母医院家庭医学诊所,22.34559,114.19657,2742,120223,122965,
Pamela Youde Nethersole Eastern Hospital,东区尤德夫人那打素医院,22.26918,114.23643,,420,420,1929
