origin_id,mode,facility_type,Tr,AF_k,P_i,dc_eng,Housing_type,t_pop,age_1,t_mmearn,Latitude,Longitude
PH_001,walking,Hospital,5,0,3913,Sham Shui Po,PH,3913,327,13000,22.34036661,114.1643426
PH_002,walking,Hospital,5,0,3209,Sham Shui Po,PH,3209,521,14000,22.33455573,114.1563831
PH_003,walking,Hospital,5,0,3923,Wong Tai Sin,PH,3923,399,15700,22.3357047,114.2181498
PH_004,walking,Hospital,5,0,10775,Kwun Tong,PH,10775,1218,14750,22.32815005,114.2170403
PH_005,walking,Hospital,5,0,5453,Kwun Tong,PH,5453,375,15920,22.32605888,114.2174838
PH_006,walking,Hospital,5,0,17817,Wong Tai Sin,PH,17817,869,15000,22.33547117,114.2062267
PH_007,walking,Hospital,5,0,13588,Kwun Tong,PH,13588,1284,14500,22.33026916,114.2136127
PH_008,walking,Hospital,5,0,16756,Wong Tai Sin,PH,16756,1258,15000,22.33399414,114.2140005
PH_009,walking,Hospital,5,0,8485,Wong Tai Sin,PH,8485,803,16000,22.33408462,114.2170388
PH_010,walking,Hospital,5,0,9682,Kwun Tong,PH,9682,761,14600,22.32796205,114.2152899
PH_011,walking,Hospital,5,0,16989,Wong Tai Sin,PH,16989,1077,15500,22.3466113,114.1933683
PH_012,walking,Hospital,5,0,14147,Wong Tai Sin,PH,14147,1107,14000,22.34423127,114.1919055
PH_013,walking,Hospital,5,0,4587,Sham Shui Po,PH,4587,406,14500,22.33551212,114.1539241
PH_014,walking,Hospital,5,0.007987477210322955,15655,Sham Shui Po,PH,15655,1013,15000,22.3284513,114.1546811
PH_015,walking,Hospital,5,0,5572,Wong Tai Sin,PH,5572,559,15000,22.34269378,114.2089072
PH_016,walking,Hospital,5,0,12066,Wong Tai Sin,PH,12066,713,15000,22.34425863,114.2007507
PH_017,walking,Hospital,5,0,6467,Kwun Tong,PH,6467,361,15000,22.31294732,114.2383853
PH_018,walking,Hospital,5,0,12329,Kowloon City,PH,12329,850,15000,22.3163317,114.1819302
PH_019,walking,Hospital,5,0,9540,Yau Tsim Mong,PH,9540,907,15000,22.31608676,114.1647109
PH_020,walking,Hospital,5,0,16071,Sham Shui Po,PH,16071,1292,15000,22.33240958,114.1462482
PH_021,walking,Hospital,5,0,3415,Sham Shui Po,PH,3415,841,13200,22.32975855,114.150291
PH_022,walking,Hospital,5,0,3444,Sham Shui Po,PH,3444,790,14000,22.32861818,114.1483264
PH_023,walking,Hospital,5,0,6744,Kowloon City,PH,6744,804,14000,22.3079093,114.1892738
PH_024,walking,Hospital,5,0,11876,Kowloon City,PH,11876,1737,14000,22.33259506,114.2030695
PH_025,walking,Hospital,5,0.02264811636639814,5866,Kwun Tong,PH,5866,604,14310,22.30919925,114.2347695
PH_026,walking,Hospital,5,0,8869,Kwun Tong,PH,8869,549,13000,22.32913375,114.2096702
PH_027,walking,Hospital,5,0,6419,Kwun Tong,PH,6419,442,15500,22.29663079,114.2404621
PH_028,walking,Hospital,5,0,3185,Kwun Tong,PH,3185,165,14500,22.29709612,114.2414241
PH_029,walking,Hospital,5,0,7165,Kwun Tong,PH,7165,672,15000,22.30362703,114.2401157
PH_030,walking,Hospital,5,0,6200,Sham Shui Po,PH,6200,575,13500,22.33259923,114.1572215
